Entity,Code,Year,PM2.5,Death.Rate
Poland,POL,1995,34.1,28.99
Poland,POL,2000,29.4,50.61
Poland,POL,2001,29.2,34.43
Poland,POL,2002,33.9,33.87
Poland,POL,2003,34.2,37.65
Poland,POL,2004,29.8,37.32
Poland,POL,2005,30.7,40.1
Poland,POL,2006,33.0,42.23
Poland,POL,2007,26.8,51.42
Poland,POL,2008,25.8,55.78
Poland,POL,2009,27.6,58.19
Poland,POL,2010,30.4,51.5
Poland,POL,2011,29.3,59.95
Poland,POL,2012,27.1,62.18
Poland,POL,2013,25.7,72.14
Poland,POL,2014,26.3,69.66
Poland,POL,2015,25.1,85.15
Poland,POL,2016,23.6,73.93
Poland,POL,2017,24.9,79.23
Poland,POL,2018,25.2,81.34
Poland,POL,2019,21.1,72.67
Poland,POL,2020,19.9,67.21
Slovak Republic,SVK,2000,21.4,60.536
Slovak Republic,SVK,2001,21.6,67.439
Slovak Republic,SVK,2002,24.6,78.137
Slovak Republic,SVK,2003,25.5,82.659
Slovak Republic,SVK,2004,22.3,78.516
Slovak Republic,SVK,2005,23.4,65.186
Slovak Republic,SVK,2006,24.5,61.315
Slovak Republic,SVK,2007,19.9,60.546
Slovak Republic,SVK,2008,19.8,56.616
Slovak Republic,SVK,2009,20.3,66.289
Slovak Republic,SVK,2010,21.4,68.775
Slovak Republic,SVK,2011,22.8,67.832
Slovak Republic,SVK,2012,20.4,71.845
Slovak Republic,SVK,2013,19.4,69.815
Slovak Republic,SVK,2014,19.4,62.555
Slovak Republic,SVK,2015,19.3,71.374
Slovak Republic,SVK,2016,17.9,70.124
Slovak Republic,SVK,2017,18.2,66.349
Slovak Republic,SVK,2018,18.6,79.979
Slovak Republic,SVK,2019,15.7,68.247
Slovak Republic,SVK,2020,15.5,68.212
Greece,GRC,1995,20.3,63.24
Greece,GRC,2000,22.3,67.21
Greece,GRC,2001,20.3,58.51
Greece,GRC,2002,21.5,45.09
Greece,GRC,2003,22.5,51.48
Greece,GRC,2004,19.8,66.11
Greece,GRC,2005,20.7,66.22
Greece,GRC,2006,20.6,90.97
Greece,GRC,2007,20.8,98.97
Greece,GRC,2008,19.8,80.74
Greece,GRC,2009,19.3,96.58
Greece,GRC,2010,19.1,81.85
Greece,GRC,2011,19.4,99.07
Greece,GRC,2012,17.1,108.36
Greece,GRC,2013,16.3,93.48
Greece,GRC,2014,15.3,130.38
Greece,GRC,2015,15.6,141.86
Greece,GRC,2016,14.1,122.48
Greece,GRC,2017,14.4,134.81
Greece,GRC,2018,14.3,137.87
Greece,GRC,2019,13.8,145.75
Greece,GRC,2020,13.1,120.407
United Kingdom,GBR,2019,8.1,99.4
United Kingdom,GBR,2020,7.8,109.82
Korea,KOR,2000,25.1,33.3
Korea,KOR,2001,25.0,27.54
Korea,KOR,2002,24.8,28.24
Korea,KOR,2003,24.7,28.1
Korea,KOR,2004,24.2,24.92
Korea,KOR,2005,24.2,27.67
Korea,KOR,2006,24.5,32.26
Korea,KOR,2007,24.6,24.16
Korea,KOR,2008,24.6,29.47
Korea,KOR,2009,23.6,41.31
Korea,KOR,2010,20.5,34.04
Korea,KOR,2011,24.5,45.04
Korea,KOR,2012,25.3,47.3
Korea,KOR,2013,27.2,49.31
Korea,KOR,2014,28.1,58.71
Korea,KOR,2015,26.2,57.58
Korea,KOR,2016,26.7,60.51
Korea,KOR,2017,25.8,67.54
Korea,KOR,2018,25.8,72.03
Korea,KOR,2019,25.8,86.51
Korea,KOR,2020,25.9,68.64
Italy,ITA,2003,28.2,62.1
Italy,ITA,2004,25.0,59.1
Italy,ITA,2005,25.7,66.4
Italy,ITA,2006,25.6,56.6
Italy,ITA,2007,25.0,63.3
Italy,ITA,2008,22.8,60.3
Italy,ITA,2009,23.6,65.9
Italy,ITA,2010,21.5,66.0
Italy,ITA,2011,23.6,65.2
Italy,ITA,2012,20.4,68.2
Italy,ITA,2013,19.4,67.9
Italy,ITA,2014,18.4,65.0
Italy,ITA,2015,19.2,79.4
Italy,ITA,2016,17.1,74.7
Italy,ITA,2017,17.0,85.7
Italy,ITA,2018,17.4,75.0
Italy,ITA,2019,16.3,83.1
Slovenia,SVN,2000,19.6,109.59
Slovenia,SVN,2001,19.3,77.3
Slovenia,SVN,2002,22.1,77.23
Slovenia,SVN,2003,23.1,76.71
Slovenia,SVN,2004,20.2,67.65
Slovenia,SVN,2005,21.3,81.92
Slovenia,SVN,2006,22.5,61.86
Slovenia,SVN,2007,17.3,49.38
Slovenia,SVN,2008,17.7,66.48
Slovenia,SVN,2009,18.4,59.06
Slovenia,SVN,2010,17.8,64.66
Slovenia,SVN,2011,20.2,51.2
Slovenia,SVN,2012,17.5,72.96
Slovenia,SVN,2013,17.5,75.63
Slovenia,SVN,2014,17.2,58.29
Slovenia,SVN,2015,17.2,61.77
Slovenia,SVN,2016,15.8,67.76
Slovenia,SVN,2017,15.9,71.34
Slovenia,SVN,2018,17.8,48.61
Slovenia,SVN,2019,13.4,54.23
Slovenia,SVN,2020,13.8,47.29
France,FRA,2000,12.2,77.022
France,FRA,2001,12.5,64.489
France,FRA,2002,11.1,71.938
France,FRA,2003,12.8,128.809
France,FRA,2004,11.0,58.382
France,FRA,2005,11.4,70.744
France,FRA,2006,11.4,52.967
France,FRA,2007,11.3,59.822
France,FRA,2008,9.6,58.669
France,FRA,2009,10.6,55.434
France,FRA,2010,10.2,50.891
France,FRA,2011,10.3,55.347
France,FRA,2012,9.5,55.173
France,FRA,2013,9.5,55.498
France,FRA,2014,8.0,54.763
France,FRA,2015,8.8,64.336
France,FRA,2016,8.2,53.572
France,FRA,2017,7.5,54.86
France,FRA,2018,7.6,38.026
France,FRA,2020,7.2,50.266
Hungary,HUN,1995,21.3,59.99
Hungary,HUN,2000,18.0,38.92
Hungary,HUN,2001,17.9,30.52
Hungary,HUN,2002,20.6,37.89
Hungary,HUN,2003,21.6,43.83
Hungary,HUN,2004,18.5,40.74
Hungary,HUN,2005,19.6,48.49
Hungary,HUN,2006,20.7,57.05
Hungary,HUN,2007,16.3,56.95
Hungary,HUN,2008,16.4,62.5
Hungary,HUN,2009,17.0,56.95
Hungary,HUN,2010,18.5,52.72
Hungary,HUN,2011,18.4,56.4
Hungary,HUN,2012,16.4,59.85
Hungary,HUN,2013,16.2,58.68
Hungary,HUN,2014,15.6,62.08
Hungary,HUN,2015,16.0,74.2
Hungary,HUN,2016,14.4,63.59
Hungary,HUN,2017,15.0,64.03
Hungary,HUN,2018,15.4,70.11
Hungary,HUN,2019,12.8,75.7
Hungary,HUN,2020,12.4,70.27
Canada,CAN,2000,3.9,71.9
Canada,CAN,2001,3.8,65.5
Canada,CAN,2002,3.8,70.9
Canada,CAN,2003,4.2,69.4
Canada,CAN,2004,4.2,67.5
Canada,CAN,2005,4.0,72.4
Canada,CAN,2006,3.8,69.5
Canada,CAN,2007,3.8,74.1
Canada,CAN,2008,3.9,74.1
Canada,CAN,2009,3.2,74.7
Canada,CAN,2010,3.3,72.7
Canada,CAN,2011,3.2,84.0
Canada,CAN,2012,3.2,70.2
Canada,CAN,2013,3.4,80.4
Canada,CAN,2014,3.6,85.1
Canada,CAN,2015,2.8,100.4
Canada,CAN,2016,2.7,92.6
Canada,CAN,2017,3.3,92.6
Canada,CAN,2018,2.8,102.2
Canada,CAN,2019,2.7,93.2
Canada,CAN,2020,3.0,78.2
Austria,AUT,1995,25.1,39.42
Austria,AUT,2000,21.6,39.04
Austria,AUT,2001,20.3,41.56
Austria,AUT,2002,21.6,42.1
Austria,AUT,2003,22.2,47.33
Austria,AUT,2004,19.4,46.71
Austria,AUT,2005,21.3,53.47
Austria,AUT,2006,21.4,42.99
Austria,AUT,2007,18.6,44.07
Austria,AUT,2008,18.0,37.79
Austria,AUT,2009,18.7,48.85
